X1,X2,y
0.017442971591611855,-1.0460708660951819,0.0
-1.0336132425776718,0.12046745616403169,0.0
0.030015775348723323,0.48862083126798017,1.0
0.13665714313954705,0.4215889151862785,1.0
0.45903275606990523,0.1849528744131034,1.0
-0.0647192355012772,0.5015760374148395,1.0
0.2797596624344478,-0.3238902380833467,1.0
-0.5292528160439999,-0.11121651879865907,1.0
-0.36598137701005923,-0.23914234544760615,1.0
0.3696328745082807,-0.35892623129682005,1.0
0.38239347269146634,-0.06489484516787203,1.0
-0.16215163656792503,1.002728302624973,0.0
0.3075631670163832,-0.9349073753678694,0.0
-0.504054828661154,0.13008232734784314,1.0
-0.06305171706917391,0.4605356027661213,1.0
0.5682820997672623,0.04236384080297897,1.0
-0.0706029468716276,1.0467820420501184,0.0
0.1634967891882952,-0.4609537635519854,1.0
0.9487421232081303,0.3221357629218767,0.0
0.4491788150111312,0.026519739934483755,1.0
0.4720733426522013,0.18997589546184218,1.0
0.488645644097216,0.18081040121448805,1.0
0.45378418537654674,0.01497813261980726,1.0
-0.9510713817112909,0.3406637001295678,0.0
-0.7671621756371274,0.570786282113855,0.0
-0.03629082780378068,-0.4589555920544366,1.0
0.9778620987014714,-0.05703862557660595,0.0
0.38074232354021303,0.9154789658211537,0.0
-0.3972055231982405,-0.358455039763945,1.0
0.4049747017936617,1.0238716181304361,0.0
0.48240602225865337,-0.20838325725908413,1.0
-0.32898959885001117,0.2733546364878192,1.0
-0.20780438308333793,0.6038512046244301,1.0
1.0297280347498334,0.07622284632159379,0.0
0.4862337873961586,-0.02860027295611895,1.0
0.31966586743597125,0.33288795148601086,1.0
0.4567543972527102,0.20710570405913556,1.0
-0.5256682920003384,-0.03587337966434529,1.0
0.5512296343986254,0.7592946435923353,0.0
-0.003650995379528052,-0.4085663855530487,1.0
-0.8085547078035837,-0.531362657719289,0.0
0.4638210386270052,0.19253025275902547,1.0
-0.29557642102193715,0.9950035394158719,0.0
0.3356532306612503,-0.26244825413060746,1.0
0.35109133155144995,-0.3880382223367518,1.0
-0.7622878095986725,0.6946224424056939,0.0
0.3166716687053132,-0.9442915439604086,0.0
-0.9196767665000948,-0.3963262652285031,0.0
0.15441375886266512,0.4336600666242277,1.0
0.04744847866502966,-0.5539700354482291,1.0
-0.48477220895654993,-0.8343708959792101,0.0
0.30529135641239935,0.4849448243022536,1.0
-0.32596963639426374,0.8511148793480233,0.0
0.8864303071942381,0.5257894290260539,0.0
-0.20827804955793308,0.5357116819363026,1.0
-0.8138336888124242,0.7504024682180819,0.0
-0.9009312296773369,-0.1373350213041449,0.0
0.2154531208425309,0.4373285087729882,1.0
-0.06528680100964293,0.48422279073489016,1.0
-0.2822223901846939,-0.9937494103540979,0.0
-0.2871174348196208,-0.4038479844039975,1.0
-0.26735322076373236,0.5522132345816786,1.0
0.07117333275857898,1.0765445497985235,0.0
0.23917220414976054,-0.42469737447558376,1.0
-0.7235816078016836,0.7185098144317721,0.0
0.17463478409919675,0.500113371305771,1.0
0.4258941914146919,-0.209699001375011,1.0
0.6126795480858542,-0.806957092007901,0.0
-0.8933789646127516,0.30881939173910145,0.0
1.0686877371325345,0.24767158730156974,0.0
0.9730527573553378,-0.25006430216204195,0.0
-0.4123575385054457,-0.8906852188296147,0.0
-0.1900957076710807,-0.41890530837965173,1.0
-0.48706340964099104,0.13441824036591504,1.0
0.2687304402853001,0.4088125590279427,1.0
0.37558993348583836,0.38645806761333995,1.0
-0.15352599854075338,-0.4497976024032696,1.0
-0.46705953400438394,-0.30917259514509055,1.0
0.3281013609634776,0.33936272139032275,1.0
0.3552502446787911,-0.42402116903164516,1.0
-0.5687281910075185,-0.7445174761651056,0.0
-0.4413555676459014,-0.2071285512443432,1.0
-0.6347385188119734,-0.847075764000649,0.0
-0.49027369890595174,-0.13694522592047678,1.0
0.09708107827669143,-0.48473234647861796,1.0
0.12018704389810786,-0.3855093237404695,1.0
-1.0129486028507255,-0.004280802487727122,0.0
-0.7708003282519486,0.6686234139136554,0.0
0.3747531101697249,0.4637863599525282,1.0
-0.15027601551078323,-0.4327075470157127,1.0
0.09801943390021185,-0.48619182685690315,1.0
-0.4964679028319984,0.2057698237570015,1.0
0.2738804515289819,0.9743408595149384,0.0
0.494655127228177,-0.24483387191448913,1.0
-0.22303533618132876,-0.45580516869171406,1.0
-0.26462810431494227,-0.9426202897359102,0.0
0.3790005712270481,-0.364650227213004,1.0
0.18106735783106476,-0.8714567436536507,0.0
-0.43966239601520585,-0.9701766496837604,0.0
-0.329589109578982,0.3713590361830773,1.0
0.49413835586358446,0.07280411892139242,1.0
-0.11545919057832886,0.5506658739182494,1.0
-0.8017021720105442,0.5957304698780373,0.0
0.939503679563872,-0.28801134171799836,0.0
-0.9696533573980644,-0.24717067535348286,0.0
-0.09110648061916038,-0.5496783855758304,1.0
-0.08773661642174738,0.5379088358844444,1.0
-1.003496251815623,0.1476675949405302,0.0
0.9370934346698182,0.3913917089395028,0.0
0.5164342683993848,-0.08322375466150658,1.0
0.5227135313526954,-0.10456338982357438,1.0
-0.14665907077931742,0.5366528957866621,1.0
-0.49599789394933497,-0.0411684702360752,1.0
-0.39111282491597066,0.3864513084977727,1.0
-0.5775562675858034,-0.07822588116518496,1.0
-0.34085223533769754,-0.26506254413511476,1.0
-0.6337318729513084,-0.7679898175205779,0.0
-0.6199267862029196,-0.8217295950465702,0.0
0.21190747261677859,-0.9358191589699361,0.0
0.13636432100794263,0.5402239237174947,1.0
-0.9108253344807231,-0.11289107418857106,0.0
0.5310587045892186,-0.0473403040847874,1.0
0.08786370940314393,1.0508372636393117,0.0
-0.85165071527907,-0.47045961787466584,0.0
-0.8553677802496042,-0.436358532182709,0.0
-0.2853311980114839,0.3733073842362649,1.0
-1.0474380187097896,0.03522034052543471,0.0
-0.039859727816825036,0.5987587493467392,1.0
-0.8897710293162588,-0.6289481983515568,0.0
-0.23468654547725148,0.384002054141546,1.0
0.12337660000541387,-1.12601148657529,0.0
0.23748732248939178,-0.4325725254965114,1.0
0.094054410201771,0.43715351892251825,1.0
0.042179391976625645,-0.9328306732037634,0.0
-1.0303940987555211,0.027013325249672232,0.0
0.9446077610674608,0.1270870838333802,0.0
-0.9475169612208858,0.12938582990986808,0.0
-1.0217611727052296,0.037593631119875986,0.0
0.9753431474680063,-0.09044558423247247,0.0
0.4561492762020613,0.261207577133359,1.0
0.4827225113590006,0.811273543972074,0.0
0.9018320068631547,0.40832635116117993,0.0
0.9645928871833634,0.45993733515885515,0.0
-0.9192003367391243,0.2508448847247342,0.0
0.3210221451954683,-0.8623368909809835,0.0
-0.05903530726631637,0.9995566063534118,0.0
-0.33478425589267075,-0.3366778209193077,1.0
-0.6353783861536664,0.7245099898964121,0.0
0.42496912249518726,-0.21982134553925356,1.0
-0.41966487469049735,-0.9570257321493233,0.0
-0.4426468266601763,-0.15718318944392717,1.0
0.46870950262404587,-0.20075086680814436,1.0
-0.5556773448168204,-0.8694799395325588,0.0
0.07990703829879098,1.0897047940330022,0.0
0.9897420568857914,0.04729584410287726,0.0
-0.23104314360748898,-0.3936341483311256,1.0
0.9599371579040126,-0.13021147752644613,0.0
0.5265789785316429,0.7505039607731848,0.0
-0.9033174119625352,0.27662621288468014,0.0
0.4976541541255417,0.22328141317407602,1.0
0.18680291022173656,0.42499310062405965,1.0
-0.40095483309644353,-0.17808269153294823,1.0
-0.35054122211806843,0.4477125433496835,1.0
0.600826979300878,-0.7920463993262884,0.0
-0.40567638596731775,0.9589755385503838,0.0
-0.2821051622051449,0.3568432536957805,1.0
0.3215822002816507,-0.34872506891666655,1.0
-0.14647567028540603,-0.5036393424268424,1.0
-0.8044699421728561,0.4436673121272591,0.0
0.302948006870444,-0.42843663637290325,1.0
-0.9598828726817543,-0.2957303019216124,0.0
0.4205631620173207,0.8841359666090121,0.0
-0.5288357162413958,0.12246182269377985,1.0
-0.38087271836842507,1.0140459330030918,0.0
0.1498195413169674,-1.0299256470536309,0.0
0.9658798741796936,-0.3470539286980932,0.0
0.0918224801116963,0.5012524892766209,1.0
0.6619104751876216,-0.7229000382257119,0.0
0.9494201906488937,0.08363507875721941,0.0
-1.0279417245567053,-0.012223195149342728,0.0
-0.6867084828077703,0.7798530305924873,0.0
-0.6998570575603053,0.7445384858882595,0.0
-0.5664559520401095,0.01001315647095595,1.0
-0.6485649516769665,0.6892629874139558,0.0
0.14663316610770308,-0.48319300456036846,1.0
0.42458357051206314,-0.34402018644104054,1.0
0.8060373207569437,-0.573592593376502,0.0
0.7061685257014102,-0.5787462678112034,0.0
-0.9701293614695825,0.03328331751184256,0.0
-0.22690115589958246,0.48074374108562784,1.0
-0.8149920822516858,0.4930317460032709,0.0
-0.45409562907150247,0.3474042932485339,1.0
0.8918449916889595,0.42228334889671515,0.0
-1.0035403011208044,-0.35103828426185385,0.0
0.5864949267885231,0.15075327254966625,1.0
0.18275807041616787,-1.0203474661732226,0.0
-0.717888326546859,0.6927064975557611,0.0
0.46004986941385156,0.0847976549806044,1.0
0.8862594443879037,0.5942553701433984,0.0
-0.40917925266435295,-0.879031332797852,0.0
-0.5872565947487629,0.7556073571167317,0.0
0.5130395420091802,-0.3542068074025216,1.0
0.24273431159793774,-0.98144175274957,0.0
-0.21713842586970186,0.4563565789047925,1.0
0.3283649482504396,0.27936632619185314,1.0
-0.4677100394552882,0.19990827151440677,1.0
-0.05121663541599503,-0.9496694876244524,0.0
-0.5989020013295593,0.03060995807735226,1.0
-0.8435783002564684,-0.5178302924901375,0.0
-0.98476512794363,0.44858519372270433,0.0
0.3168581862213188,0.3304253178265246,1.0
0.3438601392615958,-0.3616247436732763,1.0
-1.0688583174204958,-0.28676433433080845,0.0
-0.9345204568903285,-0.2879066883095832,0.0
0.34703734570420625,0.14091604797559373,1.0
0.1351311947025296,-0.40111606584904513,1.0
0.39700396303018143,-0.1789712411672423,1.0
0.9917563288263841,0.1839916872917466,0.0
0.03691149355009873,-1.0287624685718597,0.0
0.12518659762321654,-1.0340520525910946,0.0
0.37158520180994503,-0.3205688092352027,1.0
0.06403863297171417,0.514254151957981,1.0
0.43103355007739574,-0.8966307864924924,0.0
0.2548404572925664,-0.4317086299236312,1.0
-0.5298317802828706,0.06183612124252859,1.0
0.7259380986114411,-0.6321830809943771,0.0
-0.3861008329591335,-0.8535115341192934,0.0
-0.042599217425435085,-0.8869062203025507,0.0
0.917641923723388,-0.4743509858349497,0.0
-0.5075640441072614,-0.2185241428183268,1.0
-0.9281062659577798,0.18344466946158733,0.0
-0.9812210774246942,0.24566470140391486,0.0
0.7786352621204821,-0.5165933922483144,0.0
0.9680129073594629,0.12451863894759979,0.0
-0.4723012378210772,-0.059866824710095405,1.0
-0.21359725569053695,-0.40564530252603004,1.0
-0.3285551563503198,-0.38874430890238687,1.0
-0.3850667155589207,-0.2758957659420224,1.0
-0.9966983766817652,0.17400924284351085,0.0
-0.4965999268458641,0.09251237741069065,1.0
0.23496609612601677,-1.0193344985963937,0.0
0.7517646357652811,0.6138867874561409,0.0
-0.44654313788188343,-0.2666471624089043,1.0
-0.845039930464379,0.6017078369282453,0.0
-0.2929497461508847,0.4817125531233819,1.0
0.11532810301952379,0.4405720078762448,1.0
0.9408058044409074,0.27247479152048565,0.0
0.37160552381626144,0.903581413388351,0.0
0.19767981915666671,1.043322813467366,0.0
-0.32183754144846216,0.3407099776221408,1.0
0.38805378316644307,0.2978886150388943,1.0
0.7238575544714272,0.6186957639997519,0.0
0.4181484733697596,0.257444619114233,1.0
0.9422970234550178,-0.30912945306957385,0.0
0.8616503041340641,-0.42257954183799346,0.0
-0.33865844892364916,0.8797428454056232,0.0
-0.33569169706329743,-0.3611646107437167,1.0
-0.8829221836515398,0.4168900731003242,0.0
0.9823904371993852,-0.13797653584112227,0.0
-1.0920687509577298,-0.10603884716594827,0.0
-0.6393166511390199,0.8568128117918336,0.0
-0.9100947475424725,-0.21259333676768838,0.0
-0.5525346043311259,-0.0935014206449993,1.0
0.029604770441711406,0.9804508756890763,0.0
0.4841581874004424,-0.06757262847643175,1.0
-0.449571715333908,0.891033211562826,0.0
-0.07804214463789552,-0.557278958386399,1.0
-0.9281198975386827,0.4370759202374053,0.0
0.16913335492804005,0.9979950065261612,0.0
-0.036042443133877486,-0.4580438924811337,1.0
-0.7160809377178476,0.5366063125051486,0.0
